user_id,name,username,email,phone,website,city,company_name,name_length,username_length
1,Leanne Graham,Bret,[email],1-[phone] x56442,hildegard.org,Gwenborough,Romaguera-Crona,13,4
2,Ervin Howell,Antonette,[email],010-692-6593 x09125,anastasia.net,Wisokyburgh,Deckow-Crist,12,9
3,Clementine Bauch,Samantha,[email],1-[phone],ramiro.info,McKenziehaven,Romaguera-Jacobson,16,8
4,Patricia Lebsack,Karianne,[email],493-170-9623 x156,kale.biz,South Elvis,Robel-Corkery,16,8
5,Chelsey Dietrich,Kamren,[email],(254)954-1289,demarco.info,Roscoeview,Keebler LLC,16,6
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],1-[phone] x6430,ola.org,South Christy,Considine-Lockman,20,16
7,Kurtis Weissnat,Elwyn.Skiles,[email],210.067.6132,elvis.io,Howemouth,Johns Group,15,12
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],586.493.6943 x140,jacynthe.com,Aliyaview,Abernathy Group,24,13
9,Glenna Reichert,Delphine,[email],(775)976-6794 x41206,conrad.com,Bartholomebury,Yost and Sons,15,8
10,Clementina DuBuque,Moriah.Stanton,[email],024-648-3804,ambrose.net,Lebsackbury,Hoeger LLC,18,14
